cachelib           0.9.0    
certifi            2022.9.24
charset-normalizer 2.1.1    
click              8.1.3    
colorama           0.4.5    
Flask              2.2.2    
Flask-Session      0.4.0    
getenv             0.2.0
greenlet           1.1.3
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
pip                22.2.2
psycopg2-binary    2.9.3
python-dotenv      0.21.0
requests           2.28.1
setuptools         63.2.0
SQLAlchemy         1.4.41
urllib3            1.26.12
Werkzeug           2.2.2
